Timestamp,transaction-fees
1/17/2009 0:00,0
1/20/2009 0:00,0
1/23/2009 0:00,0
1/26/2009 0:00,0
1/29/2009 0:00,0
2/1/2009 0:00,0
2/4/2009 0:00,0
2/7/2009 0:00,0
2/10/2009 0:00,0
2/13/2009 0:00,0
2/16/2009 0:00,0
2/19/2009 0:00,0
2/22/2009 0:00,0
2/25/2009 0:00,0
2/28/2009 0:00,0
3/3/2009 0:00,0
3/6/2009 0:00,0
3/9/2009 0:00,0
3/12/2009 0:00,0
3/15/2009 0:00,0
3/18/2009 0:00,0
3/21/2009 0:00,0
3/24/2009 0:00,0
3/27/2009 0:00,0
3/30/2009 0:00,0
4/2/2009 0:00,0
4/5/2009 0:00,0
4/8/2009 0:00,0
4/11/2009 0:00,0
4/14/2009 0:00,0
4/17/2009 0:00,0
4/20/2009 0:00,0
4/23/2009 0:00,0
4/26/2009 0:00,0
4/29/2009 0:00,0
5/2/2009 0:00,0.03
5/5/2009 0:00,0
5/8/2009 0:00,0
5/11/2009 0:00,0.1
5/14/2009 0:00,0
5/17/2009 0:00,0
5/20/2009 0:00,0
5/23/2009 0:00,0
5/26/2009 0:00,0
5/29/2009 0:00,0
6/1/2009 0:00,0
6/4/2009 0:00,0
6/7/2009 0:00,0
6/10/2009 0:00,0
6/13/2009 0:00,0
6/16/2009 0:00,0
6/19/2009 0:00,0
6/22/2009 0:00,0
6/25/2009 0:00,0
6/28/2009 0:00,0
7/1/2009 0:00,0
7/4/2009 0:00,0
7/7/2009 0:00,0
7/10/2009 0:00,0
7/13/2009 0:00,0
7/16/2009 0:00,0
7/19/2009 0:00,0
7/22/2009 0:00,0
7/25/2009 0:00,0
7/28/2009 0:00,0
7/31/2009 0:00,0
8/3/2009 0:00,0
8/6/2009 0:00,0
8/9/2009 0:00,0
8/12/2009 0:00,0
8/15/2009 0:00,0
8/18/2009 0:00,0
8/21/2009 0:00,0
8/24/2009 0:00,0
8/27/2009 0:00,0
8/30/2009 0:00,0
9/2/2009 0:00,0
9/5/2009 0:00,0
9/8/2009 0:00,0
9/11/2009 0:00,0
9/14/2009 0:00,0
9/17/2009 0:00,0.12
